system:index,.geo
0,"{""type"":""Point"",""coordinates"":[-124.78553053464104,53.35322560321963]}"
1,"{""type"":""Point"",""coordinates"":[-65.6421612162816,58.052008353775285]}"
2,"{""type"":""Point"",""coordinates"":[-84.78965694575106,53.124484932852695]}"
3,"{""type"":""Point"",""coordinates"":[-137.77380035392991,61.03226651209062]}"
4,"{""type"":""Point"",""coordinates"":[-119.28297570068968,66.39905550817943]}"
5,"{""type"":""Point"",""coordinates"":[-120.20435523014875,65.92446554853365]}"
6,"{""type"":""Point"",""coordinates"":[-100.42633630405932,75.9579747603411]}"
7,"{""type"":""Point"",""coordinates"":[-98.25845513497809,72.00888164168342]}"
8,"{""type"":""Point"",""coordinates"":[-117.85927132829974,57.33964796292752]}"
9,"{""type"":""Point"",""coordinates"":[-127.2322576362927,53.90972772683547]}"
10,"{""type"":""Point"",""coordinates"":[-131.737229189228,57.70564541686879]}"
11,"{""type"":""Point"",""coordinates"":[-105.74241628217517,70.53779652430445]}"
12,"{""type"":""Point"",""coordinates"":[-130.44083551690557,63.04671609355334]}"
13,"{""type"":""Point"",""coordinates"":[-126.68312370391695,59.165538487009854]}"
14,"{""type"":""Point"",""coordinates"":[-83.30530147661146,53.57189458836505]}"
15,"{""type"":""Point"",""coordinates"":[-123.37406931615675,50.55056014250175]}"
16,"{""type"":""Point"",""coordinates"":[-91.16851590563341,55.75034420621106]}"
17,"{""type"":""Point"",""coordinates"":[-120.24792568735116,68.94754725841587]}"
18,"{""type"":""Point"",""coordinates"":[-78.1007744796034,71.52313640396294]}"
19,"{""type"":""Point"",""coordinates"":[-61.020026835432745,46.34537350479392]}"
20,"{""type"":""Point"",""coordinates"":[-128.82770048907705,52.88858799980207]}"
21,"{""type"":""Point"",""coordinates"":[-118.51727345651992,64.35828328539252]}"
22,"{""type"":""Point"",""coordinates"":[-109.88795200060206,62.935457012726715]}"
23,"{""type"":""Point"",""coordinates"":[-93.75437010541624,51.038274931157396]}"
24,"{""type"":""Point"",""coordinates"":[-92.81557063944297,69.46562909134744]}"
25,"{""type"":""Point"",""coordinates"":[-106.34154356818686,67.43914041956708]}"
26,"{""type"":""Point"",""coordinates"":[-68.75763125850588,50.28297169940897]}"
27,"{""type"":""Point"",""coordinates"":[-72.61515054865013,57.2105929682493]}"
28,"{""type"":""Point"",""coordinates"":[-137.72998974599886,64.41152019760885]}"
29,"{""type"":""Point"",""coordinates"":[-98.45807105840463,62.92465931355271]}"
30,"{""type"":""Point"",""coordinates"":[-109.40053181731459,65.6681206509359]}"
31,"{""type"":""Point"",""coordinates"":[-99.80266285542149,56.84604525217964]}"
32,"{""type"":""Point"",""coordinates"":[-98.64776438642483,52.04946563480668]}"
33,"{""type"":""Point"",""coordinates"":[-89.31182592954042,52.94793708092765]}"
34,"{""type"":""Point"",""coordinates"":[-122.43733877013821,63.1337149461274]}"
35,"{""type"":""Point"",""coordinates"":[-61.8056059126038,66.91574279150272]}"
36,"{""type"":""Point"",""coordinates"":[-74.84503355471959,59.046721341462685]}"
37,"{""type"":""Point"",""coordinates"":[-84.10873915581892,68.25947757504792]}"
38,"{""type"":""Point"",""coordinates"":[-73.16685709209592,59.29878906300993]}"
39,"{""type"":""Point"",""coordinates"":[-97.74618125777121,52.76747149821798]}"
40,"{""type"":""Point"",""coordinates"":[-68.13646623375874,54.210474025668]}"
41,"{""type"":""Point"",""coordinates"":[-82.72157700601863,75.78458676162279]}"
42,"{""type"":""Point"",""coordinates"":[-65.85033903742399,56.81390829008885]}"
43,"{""type"":""Point"",""coordinates"":[-85.71453109549113,54.73000346273661]}"
44,"{""type"":""Point"",""coordinates"":[-113.35587642552358,59.43350229874161]}"
45,"{""type"":""Point"",""coordinates"":[-83.553422903215,52.449829417752795]}"
46,"{""type"":""Point"",""coordinates"":[-67.82714411031982,68.20794558326597]}"
47,"{""type"":""Point"",""coordinates"":[-116.346115384709,61.04918443673692]}"
48,"{""type"":""Point"",""coordinates"":[-122.78772585012887,51.3517396870511]}"
49,"{""type"":""Point"",""coordinates"":[-82.7081167267783,42.08473914274385]}"
50,"{""type"":""Point"",""coordinates"":[-87.66077275163327,64.98462029873463]}"
51,"{""type"":""Point"",""coordinates"":[-79.44487747701926,47.89370681638634]}"
52,"{""type"":""Point"",""coordinates"":[-81.94088666721233,68.82867146708936]}"
53,"{""type"":""Point"",""coordinates"":[-101.66067517810829,50.01022408665836]}"
54,"{""type"":""Point"",""coordinates"":[-113.17532232798867,56.20161096517922]}"
55,"{""type"":""Point"",""coordinates"":[-101.01684303078152,62.29645646365589]}"
56,"{""type"":""Point"",""coordinates"":[-74.37413141217363,46.21794300571996]}"
57,"{""type"":""Point"",""coordinates"":[-79.0309469343274,45.58228386480069]}"
58,"{""type"":""Point"",""coordinates"":[-133.2027487412043,68.94983627553866]}"
59,"{""type"":""Point"",""coordinates"":[-99.38543423370953,54.21886229505489]}"
60,"{""type"":""Point"",""coordinates"":[-63.732569404062005,58.157020940682]}"
61,"{""type"":""Point"",""coordinates"":[-102.05444649939832,62.55102541903519]}"
62,"{""type"":""Point"",""coordinates"":[-127.91083776182937,62.33988516264552]}"
63,"{""type"":""Point"",""coordinates"":[-95.29004964296882,49.497605530081195]}"
64,"{""type"":""Point"",""coordinates"":[-91.91216971174838,63.015225706064776]}"
65,"{""type"":""Point"",""coordinates"":[-90.80826152865215,51.58365317102411]}"
66,"{""type"":""Point"",""coordinates"":[-96.19943723416176,66.5780599418689]}"
67,"{""type"":""Point"",""coordinates"":[-70.72171788510624,66.05595489043019]}"
68,"{""type"":""Point"",""coordinates"":[-95.41584682736209,62.13703373876069]}"
69,"{""type"":""Point"",""coordinates"":[-140.46462236927252,67.52777129671065]}"
70,"{""type"":""Point"",""coordinates"":[-94.05790231922545,61.77056567529458]}"
71,"{""type"":""Point"",""coordinates"":[-100.10008314047982,51.35036475350005]}"
72,"{""type"":""Point"",""coordinates"":[-77.97421904224458,61.925214718478955]}"
73,"{""type"":""Point"",""coordinates"":[-118.21890117533688,50.92223674867099]}"
74,"{""type"":""Point"",""coordinates"":[-70.92857308188684,67.05030632928766]}"
75,"{""type"":""Point"",""coordinates"":[-101.33550311608353,60.895117599033426]}"
76,"{""type"":""Point"",""coordinates"":[-130.7372188545589,65.55827985354175]}"
77,"{""type"":""Point"",""coordinates"":[-114.80427598810093,49.37200294100327]}"
78,"{""type"":""Point"",""coordinates"":[-66.37057476142121,48.83087317701162]}"
79,"{""type"":""Point"",""coordinates"":[-97.5517957252044,66.04711971072098]}"
80,"{""type"":""Point"",""coordinates"":[-66.48325412573483,55.805026851814766]}"
81,"{""type"":""Point"",""coordinates"":[-62.935722958217845,66.4117455128688]}"
82,"{""type"":""Point"",""coordinates"":[-70.90187799112014,48.631615797647214]}"
83,"{""type"":""Point"",""coordinates"":[-115.5820921934589,57.61986644294572]}"
84,"{""type"":""Point"",""coordinates"":[-86.48084452194172,53.678765116450194]}"
85,"{""type"":""Point"",""coordinates"":[-115.77756984942204,56.71580494264245]}"
86,"{""type"":""Point"",""coordinates"":[-72.59747713775,62.043844210453926]}"
87,"{""type"":""Point"",""coordinates"":[-98.19168147272792,75.58979153859296]}"
88,"{""type"":""Point"",""coordinates"":[-66.84750728559457,50.08063212521639]}"
89,"{""type"":""Point"",""coordinates"":[-77.18319093886043,44.542079112994074]}"
90,"{""type"":""Point"",""coordinates"":[-108.85540990116472,75.206675596535]}"
91,"{""type"":""Point"",""coordinates"":[-124.91668079819515,49.52550940062828]}"
92,"{""type"":""Point"",""coordinates"":[-103.02007692628702,49.659542071569405]}"
93,"{""type"":""Point"",""coordinates"":[-73.22818593311796,57.55119370811282]}"
94,"{""type"":""Point"",""coordinates"":[-64.2461775534882,52.689472766953244]}"
95,"{""type"":""Point"",""coordinates"":[-71.27359144770088,70.51314068858161]}"
96,"{""type"":""Point"",""coordinates"":[-108.6023735244173,58.63356358310648]}"
97,"{""type"":""Point"",""coordinates"":[-68.51901532482935,50.39073386052336]}"
98,"{""type"":""Point"",""coordinates"":[-96.98135796779987,52.48006418302112]}"
99,"{""type"":""Point"",""coordinates"":[-90.74585683544666,54.01814183170163]}"
100,"{""type"":""Point"",""coordinates"":[-89.89879917128421,55.71914032195082]}"
101,"{""type"":""Point"",""coordinates"":[-120.38775389583218,51.62754731231145]}"
102,"{""type"":""Point"",""coordinates"":[-83.66729364556646,53.22569599289254]}"
103,"{""type"":""Point"",""coordinates"":[-120.72522375993628,49.10771066796628]}"
104,"{""type"":""Point"",""coordinates"":[-104.1936482907516,59.194761967195014]}"
105,"{""type"":""Point"",""coordinates"":[-116.45013779310749,73.36950668790034]}"
106,"{""type"":""Point"",""coordinates"":[-117.74829965607685,54.781133593046135]}"
107,"{""type"":""Point"",""coordinates"":[-68.85822286115769,49.88979029427874]}"
108,"{""type"":""Point"",""coordinates"":[-83.61926757409235,64.80800949532765]}"
109,"{""type"":""Point"",""coordinates"":[-95.6896453953494,58.326502865874176]}"
110,"{""type"":""Point"",""coordinates"":[-90.78824456163206,53.10458387879843]}"
111,"{""type"":""Point"",""coordinates"":[-99.01520387822498,54.01941293804209]}"
112,"{""type"":""Point"",""coordinates"":[-84.036057911374,54.96654770701774]}"
113,"{""type"":""Point"",""coordinates"":[-114.1717448494941,65.47422422557594]}"
114,"{""type"":""Point"",""coordinates"":[-122.94641891484191,54.24775209042959]}"
115,"{""type"":""Point"",""coordinates"":[-89.32869936169406,48.71163088077536]}"
116,"{""type"":""Point"",""coordinates"":[-122.16673783884634,56.41274979874638]}"
117,"{""type"":""Point"",""coordinates"":[-124.29898327130442,59.8019802990764]}"
118,"{""type"":""Point"",""coordinates"":[-108.37224489472797,63.88842324848644]}"
119,"{""type"":""Point"",""coordinates"":[-72.4041654684668,57.51538692365808]}"
120,"{""type"":""Point"",""coordinates"":[-101.18914541572094,62.211064939622304]}"
121,"{""type"":""Point"",""coordinates"":[-95.45614947586361,57.06147180368024]}"
122,"{""type"":""Point"",""coordinates"":[-77.63519315963215,60.550258371686134]}"
123,"{""type"":""Point"",""coordinates"":[-97.05846882895709,69.32982218051532]}"
124,"{""type"":""Point"",""coordinates"":[-97.45654905165716,57.38690182375581]}"
125,"{""type"":""Point"",""coordinates"":[-83.55405235463806,52.045216102478626]}"
126,"{""type"":""Point"",""coordinates"":[-84.25560484639102,64.05725641316158]}"
127,"{""type"":""Point"",""coordinates"":[-132.63822372505751,58.39865857626134]}"
128,"{""type"":""Point"",""coordinates"":[-108.1637233617466,51.474068298185976]}"
129,"{""type"":""Point"",""coordinates"":[-78.45831287913894,80.75824582618304]}"
130,"{""type"":""Point"",""coordinates"":[-74.14224343024624,80.7817278054115]}"
131,"{""type"":""Point"",""coordinates"":[-87.91125465367587,65.75333800608321]}"
132,"{""type"":""Point"",""coordinates"":[-95.9993030803039,60.89050580391418]}"
133,"{""type"":""Point"",""coordinates"":[-116.27867151708644,62.33778840698426]}"
134,"{""type"":""Point"",""coordinates"":[-86.99833639940239,73.31918232625925]}"
135,"{""type"":""Point"",""coordinates"":[-75.67804764727124,49.337313643784654]}"
136,"{""type"":""Point"",""coordinates"":[-65.81276854273513,44.211065013463816]}"
137,"{""type"":""Point"",""coordinates"":[-118.1595585494145,49.71183682687813]}"
138,"{""type"":""Point"",""coordinates"":[-95.91394309934572,64.43550764598375]}"
139,"{""type"":""Point"",""coordinates"":[-106.13809398068919,56.21034341306147]}"
140,"{""type"":""Point"",""coordinates"":[-68.85497810638363,56.58972148319259]}"
141,"{""type"":""Point"",""coordinates"":[-79.12174009499067,77.51414675839591]}"
142,"{""type"":""Point"",""coordinates"":[-67.37491417361852,57.81518628413574]}"
143,"{""type"":""Point"",""coordinates"":[-107.43640501853496,55.86809497824385]}"
144,"{""type"":""Point"",""coordinates"":[-85.11964010407713,67.23668859029965]}"
145,"{""type"":""Point"",""coordinates"":[-85.90344190941308,67.69338313635093]}"
146,"{""type"":""Point"",""coordinates"":[-101.28032676782632,59.433038188504305]}"
147,"{""type"":""Point"",""coordinates"":[-100.14706575737813,54.85207802083803]}"
148,"{""type"":""Point"",""coordinates"":[-128.35570005556824,64.619367359093]}"
